state = {
	id = 344
	name = "STATE_Unused"
	manpower = 1
	state_category = wasteland
	buildings_max_level_factor = 1
	impassable = yes
	resources = {
		10 14 27 100 111 133 144 179 3007 3021 3059 3094 3105 3136 3171 6042 6072 6080 6114 6115 6136 6151 6160 6184 9032 9036 9103 9135 9157 9174 9204 9227 11028 11029 11037 11078 11113 11135 11151 11184 11206 
		799 844 924 970 3798 3861 6924 11768 11805 
		285 303 369 3342 3359 7377 11293 11303 
		819 851 883 955 3958 3968 6843 6939 6972 6980 9826 11803 
		131 284 3159 3178 3373 6046 6062 6104 6196 6205 9075 9090 11064 11161 11266
		253 311 377 407 3274 6363 9364 11361
		3241 3301 6270 6301 7239 9297 11345 
		364 3353 6237 9250 9268 9322 11279 
		6268 9269 9315 9332 9379 9397 11297 11317 11382 
		219 351 3311 6399 9285 11270 11299 11332 
		3205 6318 6335 6384
		3273 6320 6350 6385 6395 9237 9350 11218 
		1181 1950 2034 2073 2154 2220 4201 4941 6027 7161 9962 10766 11934 12783 12808 12847 13176 
		1468 1494 1833 4556 4584 4696 7576 7900 8178 
		2197 2203 2211 4819 5195 7839 8204 8212 8232 8241 10650 12632 12966 12974 12980 12988 
		200 3150 9161 11055 11136 11207 11306 
		211 242 299 329 363 3229 6148 6311 6397 9251 9308 9329 9393 9406 9410 11231 11280 11289 11311 11380 11390 13095 
		69 147 171 295 383 3063 3128 3141 3286 3375 3386 6028 6195 6310 6331 6406 9054 9138 9218 11070 11114 13096 
		35 161 3106 3182 6050 6084 6127 6164 6188 6209 9109 9149 9185 9209 11044 11082 11163 11188 11278 13097 13098 
		53 65 102 122 137 188 199 3049 3090 3093 3096 3114 3129 3180 3188 3192 6145 6176 6204 6216 9047 9096 9127 9170 9196 9216 9296 11100 11101 11176 11198 11367
		22 38 44 64 76 91 128 173 192 2995 3016 3034 3040 3048 3058 3082 3088 3126 3132 3145 6015 6071 6079 6092 6107 6111 6130 6187 6214 9042 9064 9089 9116 9126 9128 9191 9208 11034 11050 11063 11077 11090 11104 11157 11169 
		30 103 124 162 167 203 2992 3026 3055 3069 3097 3107 3153 3156 3158 3193 6045 6061 6076 6087 6128 6137 6142 6179 9112 9189 9223 11030 11115 11125 11130 11164 11167 11204 
		7 37 136 139 141 165 193 3013 3030 3068 3073 3115 3125 3131 3149 3185 6033 6078 6134 6146 6156 6210 9056 9061 9104 9106 9163 9169 9181 9233 11024 11043 11076 11079 11141 11199 11210 13104 13108 13109 13110 13111 13112 13114 13115 13118 
		658 661 663 3641 3660 3662 9600 11601 11623 
		688 732 3673 3674 3684 3703 6552 6687 6691 6708 6723 9650 9665 11651 
		682 686 701 3670 3680 3683 6685 6703 6720 9624 9643 9676 11610 11627 11663 13125 
		611 770 771 776 3772 3782 6635 6780 6788 9738 9741 11570 11721 11723 11726 11730 11891 
		603 628 3604 3657 6656 9582 9613 11584 
		782 3773 3976 6606 6790 6793 6985 9752 9924
		790 798 813 871 899 915 948 3816 3909 3954 6878 6901 7213 9812 9813 9840 9842 11737 11793 11819 11821 11838 
		794 809 874 931 985 3874 3930 6866 6867 6902 6948 6954 9770 9839 9877 9917 9925 11756 11780 11798 11851 
		738 740 932 3735 3737 3931 3933 6756 9703 9857 11688 
		747 1090 1176 1192 4065 4095 7068 7153 7196 7198 9979 10009 10063 11956 12038 12083 
		845 889 938 3969 6818 6996 9787 11885 
		7193 11984
		6990 9791 9930 11774 11905 
		841 1106 1205 3914 3980 9805 9837 9916 10203 11786 11895 12001 
		3401 6550 8435 
		530 3337 3354 6229 6314 6360 6376 9483 9499 9731 
		78 2004 2089 2097 3795 7977 7994 8001 10876 12046 12726 12839 12855 
		 1955 2057 4968 4974 5024 5027 5058 5093 5099 7970 7995 8004 8060 8101 10791 10815 10850 10892 10901 10923 12455 12702 12727 12749 12813 12870 
		1920 1973 4924 10752 10840 
		1947 2018 2059 2103 4993 5049 8002 8020 10760 
		191 1516 1731 1817 1929 1968 2024 4128 4515 5117 7716 9986 10025 10858 10968 12795 12896 12907 12925 12945 
		12747 12891 
		7959 8006
		1613 1626 1641 1654 4457 10347 10362 10502 12336 12440 12468 12481 12496 
		2174 5179 5229 5230 8157 8225 10938 10952 10987 12930 12979 13134 13174 13195 
		2156 2162 5190 8199 12969 12983 12997 
		1633 4611 4624 7630 10482 
		5051 5120 8047 8075 8252 10888 11020 12798 
		4942 7968 8024 8080 8113 10767 10823 10912 5056 4892 5000
		1928 10906 12828 
		659 689 827 831 882 971 3685 3829 3853 3872 4442 4601 6855 6874 6890 7528 9760 9775 9808 9825 11760 11776 11791 11890 13154 
		5082 7448 7519 7584 7916 7984 10476 10737 10781 10826 10852 10896 12248 12314 12653 12769 12831 12877 
		1984 2009 2040 2072 4954 4995 5010 5041 5097 7912 7944 7980 8019 8036 8062 10734 10775 12714 12757 12812 12856 13137
		2100 4948 7972 8015 12710 12834 
		1688 2171 2213 5106 5217 5231 10400 10566 10668 12064 12648 
		650 5121 5169 5191 8194 8222 8229 8251 12920 12954 12984 
		4199 7215 9945 10113 12087 12100 
		1663 1740 1756 4668 4742 4865 7764 7818 10582 10651 10662 12573 12699 13153
		868 1658 1738 1809 1827 3869 6887 7684 7780 7999 9792 10535 10588 11772 12570 12627 12642 
		1352 1753 4586 4740 4757 4811 4814 4871 7834 7892 9802 10340 10532 12024 12513 
		1789 1832 3781 4778 7845 9616 9695 10556 10602 10672 12124 12535 12607 
		1736 1767 1851 1854 1857 4741 4838 4857 4860 4863 6742 7760 7779 7880 7883 10587 10593 10624 10706 11712 12572 12585 12676 
		1752 1836 1870 3719 4759 4772 6722 7877 10685 10709 12566 12685 
		1719 1734 1866 1867 4664 4807 6752 6767 6827 7536 7896 9880 10618 10719 11667 12550 12577 12588 12597 12693 
		691 695 709 751 3766 4854 5205 6710 6769 6782 7420 9684 9724 9746 9747 10233 10303 10599 11641 11656 11669 11685 11714 11731 13155 13199 13200 13201
		703 926 1560 1760 1849 3699 4029 4166 4738 4834 7776 7829 9657 9678 10341 10526 12357 12456 
		1071 4076 4145 7091 7164 10073 11964  
		4934 12885 
		2031 8017 12865
		4991 10842 10886 13085 
		12823 13093 
		1550 4476 4600 7451 7546 7590 7622 10374 10498 12347
		12878 13087 13092 
		1988 2075 10728 12738 13139 13178 
		1594 1635 4641
		4598 7632 7660 10484
		1225 1230 1252 1304 1316 1404 1416 2047 2170 2184 2222 4236 4279 4323 4335 4409 5176 5226 7227 7231 7296 7299 7355 7415 7424 8221 10138 10178 10181 10237 10266 10282 10310 10325 12110 12129 12196 12225 12243 12252 12280 12955
		1209 1386 1398 1413 1425 4306 4390 4406 4434 4608 4621 7223 7381 7421 7642 7654 10135 10279 10307 10479 10491 12249 12277 12293 12472 
		3369 6221 6351 6378 9484 11471 
		928 3927 4112 6992 7130 9921 9929 10038 11848 11898 
		785 947 3786 3851 6864 6912 9799 9887 11778 11867 
		849 922 3879 3893 6895 9833 11829 11842 
		1005 1119 9941 10122 11917 12013 12016 12096 
		784 856 981 3856 3876 3983 6877 6945 9878 10041 11796 11831 11907 
		890 904 3905 3919 6871 11811 11866 11883 
		715 718 733 905 908 1282 1338 1619 3710 3712 3715 3732 3906 4287 4445 6719 6732 6909 7462 7629 9675 9832 9847 9850  10247 10318 10481 11830 12202 12221 12459 13158 
		598 706 734 859 1436 3602 3702 3733 3747 3806 3878 3894 6707 6717 6778 6795 6911 6916 9664 9673 9693 9708 9721 9754 9774 10381 11650 11654 11660 11662 11665 11680 11722 13157 
		702 822 847 862 880 891 894 3687 3697 3802 3824 3847 3850 3880 3897 6705 6845 6869 6872 6885 6899 9662 9789 9804 9820 9836 11648 11758 11769 11785 11789 11799 11800 11817 12405 
		913 1758 1987 7615 7791 7797 8014 8083 10281 10615 10657 10824 10909 12501 12670 
		1453 1528 1559 1643 4507 4522 4535 7524 7552 7555 7599 12313 12398 12401 
		1503 1646 4444 4567 4597 4625 7485 7543 7586 10355 10477 12458 12489 12778 
		1441 1523 1534 1564 1621 4449 4540 4569 7449 7607 10333 10370 10391 10516 10717 12346 12361 12463 
		1618 1806 2043 4919 5103 6803 7762 7904 7945 8025 9822 10702 10798 11743 11802 12624 
		805 1500 1915 1927 1954 1998 2019 2042 2055 2082 3875 3960 3972 4577 4884 4955 5001 5022 5038 5061 5085 6785 6798 6968 6987 7628 7836 7981 8064 9773 9829 9908 9920 10337 10504 10740 10778 10861 10894 12301 12341 12369 12410 12486 12728 12782 12848 12875 12893
		1972 2102 3867 3883 4975 5044 8070 10642 10645 10867 10914 12552 12684 12720 12791 
		850 853 1793 3834 4796 6897 7747 7821 7920 8115 10573 10783 11814 12765 
		610 677 710 766 768 781 823 941 986 1432 1562 1601 1651 3588 3644 3677 3678 3784 3840 4331 4518 4657 4727 6482 6665 6681 6694 6699 6745 6757 6772 6861 6876 6881 7517 7667 7986 9637 9671 9697 9713 9730 9814 9855 9911 10159 10387 10483 11658 11698 11757 11763 11795 11859 11876 12303 12374 
		1862 4521 4607 4736 4799 4816 7756 7827 7879 10422 10591 12134 12399 12425 
		1963 2026 4928 4983 5067 8031 8074 10828 12756 
		4959 4966 7982 8117 10797 10881 12780 12832 12863 
		1922 5005 5089 7953 
		1037 1046 4061 4129 4163 7077 7162 7180 9994 10091 11921 11969 
		1013 1145 4116 4131 4146 7132 9964 11923 11939 12760 
		490 983 1341 1356 1657 1712 1764 3208 3691 3911 4419 4666 4769 6740 7364 7435 7683 7807 7810 7813 7875 7893 10176 10249 10534 10700 10715 11682 11902 12147 12205 12223 12276 12600 13160 13162 13164 13166 13181 13184 13196 
		1284 4305 4345 4417 4422 7289 7291 7345 7433 9601 10174 10230 10320 12149 12291  
		1323 1393 1408 1737 1858 4343 4385 4413 4428 4870 4877 7677 7753 7761 7820 7853 10228 10258 10273 10644 12231 12578 
		2051 5052 10172 12746 12873 13089 
		2060 2104 7973 10738 10746 10769 10800 12811 12835 
		1945 4946 7921 8003 8057 10853 10871 10895 12804 
		1944 1997 2052 4526 5088 10855 12772 
		2182 2210 2225 5202 12953 13086 13175 
		1937 2023 2085 4969 8056 10494 10864 12703 12790 12845 12872 
		1979 2035 2198 4980 5008 5083 5214 5216 5232 8172 8185 8254 10934 10956 10960 12919 12965 13083 
		2153 4570 5223 7589 8196 8233 10419 10931 10999 11002 12422 12903 12909 12938 
		2150 2214 2228 5153 5204 5218 5220 10874 10984 12853 12913 12933 12947 12999 
		2106 2208 5143 5213 8169 8255 10944 10965 10986 12922 12943 
		1449 2172 5163 7500 8187 8208 8238 10515 10943 10975 10985 11007 12453 12964 13000 
		2149 2169 2199 5173 8161 8176 8192 10935 10953 10981 11005 11009 12306 12321 12349 12494 12946 12952 12982 
		1759 1773 2130 2155 4776 4791 7755 7798 7811 10553 10581 10622 10637 12576 12910 12918 12924 12932 
		1217 1410 1422 1431 1454 1478 2139 4415 4441 4462 4487 5207 7457 7481 7669 8209 8247 10276 10288 10316 10518 10937 10958 11016 12104 12246 12290 12311 12326 12339 12499 13133 
		1472 1501 1514 1557 1570 1644 2116 2166 2187 4481 4502 4505 4517 4520 4530 4546 4560 4632 4648 5198 5227 7506 7522 7525 7535 7538 7564 7566 7592 7610 7651 7666 8230 10338 10350 10365 10378 10430 10445 10458 10460 10475 10487 10941 11006 12308 12354 12367 12382 12411 12424 12451 12949 12957 
		988 7219 7931 8016 8048 10071 10883 10951 12741 12775 12824 
		2080 2192 3109 5036 5054 5139 6008 6039 8193 8207 9137 10948 11012 12975 
		1552 2115 2126 4735 5158 7548 8054 8138 8202 8219 8248 10966 12391 12958 12981 12985 
		697 1846 1874 2151 2216 2255 4851 5199 5221 7842 7872 10538 10594 10929 10930 12504 12677 12908 12986 13173 
		2176 2196 2206 2281 2308 4171 5180 5224 8144 8182 8183 8201 8205 10845 10932 10988 11017 12911 12944 12967 
		3854 7088 7133 8223 12929 12989 13177 
		1909 1951 1975 2001 2012 2044 2056 4927 4957 5013 5039 5045 5070 5101 7930 7950 7954 7983 8008 8065 8071 8116 8122 10762 10771 10788 10803 10812 10829 10836 10915 10919 12707 12751 12762 12794 12802 12838 12843 12851 12858 12874 
		1891 1932 1969 1992 2025 2050 4889 4938 4952 4972 4997 5028 7978 8021 8034 8109 10820 10831 12731 12817 12900 
		1237 1263 4231 4247 4268 7264 10160 12120 12132 
		2048 7960 8051 8108 10904 
		1883 1974 1993 2081 3165 3181 5084 7919 7963 8078 9152 11108 11194 12719 12830 1473 4978 4897 3123
		3565 3716 6561 6573 9537 11679 
		11 58 61 101 109 118 145 148 151 182 190 201 3003 3044 3054 3062 3095 3100 3104 3113 3138 3173 3179 6024 6055 6074 6083 6125 6132 6152 6155 6161 6165 6168 6170 6200 6206 6208 9083 9093 9095 9108 9134 9143 9147 9175 9178 9186 9211 9220 9226 11026 11058 11060 11067 11069 11073 11102 11112 11152 11155 11190 11201 11208 13119 
		1298 1339 1355 4273 4301 4358 7293 7321 10175 10191 10219 12151 12162 12219 12234 
		1246 1274 1277 1313 1332 1342 1345 1373 1401 1428 1460 1533 1648 4211 4276 4320 4361 4364 4381 4446 4652 7308 7327 7368 7384 7396 7440 7463 7658 7673 8360 10150 10194 10209 10225 10294 10322 10354 10382 10509 10522 12126 12138 12165 12168 12181 12184 12209 12212 12268 12296 12302 12343 12415 12488 
		1098 1289 1484 1505 1518 1561 1589 4262 4307 4308 4349 4493 4537 4564 7311 7336 7598 10153 10169 10197 10222 10263 10450 10464 12330 12358 12444 
		1600 1938 3916 5014 6826 8123 10106 10793 10804 10811 12372 
		602 777 1299 1769 1782 4775 4784 4869 4875 6510 7366 7794 7899 9467 9480 9740 10621 10718 11571 12278 12582 12701 13094 13159 13161 
		3838 9851 11804 
		923 6862 9794 9904 11751 11846 11882
		266 281 348 395 3351 3380 3384 6332 6375 6402 9327 9346 9372 9398 11245 11265 11386 
		327 3272 6281 6296 6407 9246 9357 9374 9404 9438 11226 11312 11498 
		542 3552 3758 6536 6548 6572 9495 9510 9525 11508 
		6547 6949 9507 9523 9534 9725 11491 11506 11518 
		551 3533 3546 3560 5291 6531 6545 9472 9490 9505 11732 13011 
		512 3493 3671 6518 6533 6688 9492 11611 11631 
		620 625 755 3598 3771 6618 6775 6792 9717 9734 9751 11718 11720 
		590 769 3594 3754 6644 6773 6789 9593 9607 9748 11576 
		503 527 3495 3509 3523 9478 9867 11463 11465 11613 11616 
		929 943 3740 3749 3915 3946 3948 6759 6766 6915 6917 6931 9853 9882 9884 11697 11699 11702 12169 
		651 669 3621 3626 3655 6648 6651 9629 11869 
		3488 3516 6537 9418 9444 9536 11407 11519 13081 
		3262 6496 6500 11456 11562 
		6241 6286 6336 9309 9335 9363 9403 11318 
		3260 3305 3325 3374 6287 6361 6393 
		619 3617 3623 9608 9621 
		532 571 586 3299 3541 3571 6725 9515 9681 11497 
		561 3474 6421 6594 9416 9557 9572 11404 11417 11529 11544 13116 
		564 589 3397 3524 3574 6444 6488 6549 9486 9524 9547 11445 11533 11560 
		241 247 309 336 3234 9281 11233 11264 11360 11388 
		405 495 3355 3398 6535 6622 9443 9509 11346 11431 
		317 3231 3368 6257 6389 9320 9347 11331 11366
		268 293 321 3258 9294 11276 11305 
		349 3207 3312 3340 6282 6309 6334 6390 9334 9388 
		375 3367 3499 3522 6487 6521 9428 9456 9560 11219 11359 11444 11505 
		555 581 3550 3581 6586 6604 11554 
		9551 9567 
		3548 6571 9563 11536 11691 
		421 3414 3583 6485
		711 713 727 746 3689 3696 3709 6711 6714 6731 9668 9670 9672 9685 9687 9704 11676 
		9614 11597 
		414 565 3407 3577 3701 3704 3707 3724 6600 6727 6743 9683 11686 11705
		723 744 3728 3741 6584 6706 6729 6747 6761 9701 9716 11534 11652 11655 11672 11689
		577 9548
		637 3630 3645 6652 6667 11588 11605 11657 
		696 6682 6697 9640 
		279 334 362 389 3295 3324 9263 
		17 243 388 3381 3460 3532 6558 9532 11232 
		10995 
		1326 12178 12190 12206 13001 
		6012 6183 9140 11142 
		13038 
		7290 13080 
		13048 13049 13053 
		373
		895 936 966 3526 3844 3936 10163 11818 
		7390 
		764 778 3764 3959 3961 6609 6975 9603 9736 9745 9909 11573 
		599 6626 11595 11735 
		1286 1301 1329 1361 4304 4332 4352 4421 7251 7324 7339 7352 7412 10166 10206 12222 
		4579 
		1869
		7259 1214 12259 12272 1420 
		4861 12674 12689
		10245 10636 12512 13058 13066 
		596 665 3631 3654 6650 6672 9596 9627 11612 
		591 984 3601 3868 3924 3974 6611 6889 11564 11816 11901 
		614 797 3609 3614 3956 3984 6634 6643 9599 11580 11583 11586 11787 
		624 3592 3596 3627 6647 9595 9611 11577 11581 11594 
		32 52 67 169 204 3009 3025 3061 3083 3117 3137 3161 6009 6047 6066 6082 6108 6144 6163 6186 9073 9094 9129 9160 9167 9183 9194 11056 11066 11105 11138 11172 11211 13100 13101 13102 13103 13105 13106 13107 
		902 6891 9772 9863 11755 11773 11824 11874 
		1009 1156 3857 4014 4159 7059 7147 10074 12047 
		12003
		4135
		276 385 3217 3242 3329 3379 11257 
		159 6300 9314 9383 9392 11378 
		540 3422 3463 6526 9562 11406
		408 6258
		221 271 296 322 3287 11221 11253 
		6103 9239 11333 11374 
		507 3501 6489 9458 11446 13070 
		337 3396 9255 9303 9321 9369 11238 11287 11371
		6289 6313 6405 7394 9284 9310 9405 11237 11267 11334 
		3307 6120 6345 6412 9279 9300 9362 11160 11215 11327 11376 
		21 107 115 3018 3022 3098 3183 6038 6041 6116 6118 6173 9069 9132 9139 11118 11173 
		9228
		2332 3050 3060 3133 3187 6052 6150 6153 9100 9105 9150 9176 9206 11046 11156 11162 
		197 9158 11085 
		63 66 82 120 132 158 195 3119 3122 3172 6013 6081 6138 6141 6198 6212 9038 9156 9166 9219 11033 11041 11065 11081 11121 11126 11132 11144 13113 
		668 671 673 3675 6673 6678 6680 9633 9636 11618 11634 
		679 699 730 3730 6670 6700 6735 9656 9706 11625 11644 11646 11659 
		3901 6979 9784 9856 9990 10027 11837 11998 12066 12098 
		925 963 967 3910 3923 3966 6831 6926 9838 11790 11861 
		607 773 969 3776 3780 6661 9584 11568 11587 11734 
		910 1616 3885 6875 6946 6973 9750 9879 9907 11833 11889 
		3943 
		7003 10007 
		854 872 897 3898 3899 6812 6836 6865 6927 6966 9764 9797 9824 11779 
		962 3799 3873 4098 6817 6856 6906 6959 9889 9896 
		832 1093 3835 4195 7111 9903 10024 10109 11807 11884 
		875 879 950 1048 1178 3810 3871 3940 4080 4182 6744 7098 7183 9815 9891 10094 10111 11749 12070 
		729 758 3761 6734 6764 6955 9686 9689 11675 11677 11692 11710 11840 
		726 918 920 3725 3727 3729 3744 3918 3920 6746 6749 6907 9699 9719 11707 11843 4024
		888 942 3891 3945 3953 6800 6832 6879 6896 9757 9778 9828 9852 9881 11742 11812 11863 12081 
		857 884 885 903 3820 3859 3887 3902 6903 6936 9700 9800 9827 9846 9870 9872 11684 11766 11806 11809 11825 11852 11854 
		7114 9793 9845
		13071 
		980 3790 3846 3866 3886 3926 6880 6884 6933 6986 9765 9819 9869 
		724 877 3892 6921 6941 9817 11673 
		1164 4170 9940 12058 
		1173 4078 4178 4193 7096 7211 11965 
		3288 
		265 3194 3296 3319 3525 6222 6322 6342 9262 11246 
		592 4640 6099 6178 6408 9221 9485 11057 11443 13127 
		649 6967 9612 9769 9783 9888 9902 9919 
		878 893 3796 3819 3937 3952 6814 6842 6923 6952 6982 9610 9862 11813 
		4580 7602 10385 10768 10837 
		4985 8124
		1905 5068 8094 10777 10833 10921 12759 12814
		1280
		1057 1060 1140 1994 4191 4962 5004 7985 10104 10754 10785 10884 11951 12022 12082 12866 
		8039 8096 10862 12742 12785 12787 13136 
		605 722 749 774 779 3605 3608 3635 3640 3661 3763 3775 3778 4270 6607 6610 6625 6630 6662 6676 6797 9580 9583 9585 9634 9667 9711 9743 11567 11569 11585 11602 11695 11725 11728 13156 
		1965 2008 2011 7913 12755 
		1555 1568 1596 1624 1639 4573 4602 4643 7621 10375 10390 10402 10418 12351 12364 12379 12394 12409 12998 
		2142 2147 2204 8175 11010 12939 
		1565 1713 1746 1786 1801 1814 4543 4615 4718 4748 4804 7692 7742 7783 7826 7887 10334 10373 10609 10710 12362 12604 12617 12664 
		1537 1611 1667 1861 2114 2146 2163 4453 4478 4500 4658 4673 4763 4836 4864 5134 5161 7450 7471 7496 7520 7533 7649 7664 7859 8234 8249 10388 10427 10455 10500 10682 10977 11019 12377 12406 12435 12532 12560 12934 12968 
		1903 8244 
		12960 
		2152 2173 2194 11023 12901 
		2079 7936 7991 7993 10747 10790 10846 
		4450 7123 
		2077 
		7758 7788 12505 12680 12698 
		1426 1785 4720 4787 12503 13165 13180 
		13003
		806 886 3889 3921 6813 6956 9893 11746 11810 
		1122 4008 4124 4127 7026 7143 10056 
		940 3788 6807 6894 9755 9763 9811 11792 11860 13122 
		869 919 921 961 3807 3862 3870 3964 6888 6977 9830 9861 11826 11844 
		3890 3903 3950 6919 6950 6965 9761 9777 9860 9868 11797 
		4512 7620 9823 9912 11739 11759 11871 12387 12416 
		864 1463 6935 7530 10497 12318 12476 
		652 876 4583 7470 9858 9954 10399 11853 11880 12376 13121 
		789 3714 3979 6976 6991 7454 9886 9932 10403 10472 11753 
		933 960 975 3935 3965 9900 9915 11881 11894 
		979 3967 3982 6920 6938 6978 6995 9844 9871 11839 11897 
		3693 3863 6882 9801 9864 11740 11782 11900 
		3957 6823 6892 6929 6984 9758 9786 11892 
		788 801 865 873 951 1506 3823 3917 3925 3941 3975 4627 6846 6850 6958 6971 7466 7558 7588 7646 9779 9923 9931 10343 10412 10439 10441 11738 11841 11873 11888 
		1019 1077 1132 1163 4168 6943 7045 7083 7138 7643 9876 9967 10051 10081 10096 10468 10495 11783 12054 12445 
		1485 1547 3994 4491 4653 7012 7134 7202 7527 10029 10047 11927 
		638 968 1433 1480 5090 7118 7583 7612 9949 9996 10394 10437 10465 10492 11975 12325 12384 12470 12498 
		866 1556 1572 1584 1843 1913 7388 9834 10352 10380 10407 10489 12353 12381 12439 12752 
		492 860 1587 4594 4622 4756 5059 7422 7480 7640 10192 10520 11509 11942 12735 12803 
		1445 1582 4402 4452 4988 6696 6974 7547 9727 10586 10727 12568 12637 12709 
		1615 4464 4510 4565 4650 7464 7668 8110 10410 10449 10753 11717 12328 12429 
		1815 4610 4723 4794 4820 7688 7814 7888 10640 10711 12561 12633 12651 
		1683 3613 3708 3855 4749 4760 4830 7840 7852 10606 10676 12516 12586 
		505 528 1414 3471 3513 4274 4328 4347 4380 4826 7398 7721 7865 10151 10183 10305 10625 11495 11733 12183 12211 12281 12553 
		1320 1690 4296 4398 4747 7255 7315 7386 7414 7442 10155 10157 10198 10242 10271 10327 10687 10690 10693 12155 12214 12673 
		1747 1875 3750 4839 4880 7745 7771 7862 10569 10595 12620 12667 
		1586 1678 1770 1831 4691 7306 7458 7539 9892 9910 10478 10666 11788 11971 12418 12646 
		720 954 1527 1604 1655 4508 4590 6737 7611 7626 7831 9450 9682 10339 10393 10457 10461 11589 12305 12312 12365 12368 12497 12697 
		870 1595 1881 4437 4527 4531 6713 7551 9653 9654 9796 9810 10448 11621 11635 11637 12437 
		1068 3996 4055 4073 4143 7011 7188 10005 10031 12004 12049 992 7117
		1118 1149 1189 4194 7066 7209 9980 12039 
		1041 1198 4047 4057 10046 10117 12088 
		1127 4120 10123 11954 
		1130 1204 4136 4151 7082 9992 10120 12094 
		7079 9989 10061 11910 11967 5078 12033 12091 7148 
		1112 1155 4161 9947 10002 10099 11922 11979 12073 
		1015 1065 1086 1201 4088 4206 7107 7176 11970 1
		1544 4017 4115 4440 4562 4574 4591 4603 7001 7151 7170 10089 11976 
		1028 1064 1151 1206 7030 7073 7144 10028 10097 10844 11974 11999 12044 12071 12771 
		1080 4068 4910 5069 7156 9957 10126 12002 12889 
